Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for this output (/apps/spack/lmod/8.3/gcc/10.2.0/e46danmz3nxjfbecz5pejrwb27hjdshu/lmod/lmod/init/bash)
ogers/nam.v4.2.0/exec ']'
++ eval 'CRAYPE_NETWORK_TARGET=ofi;' export 'CRAYPE_NETWORK_TARGET;' 'CRAY_CPU_TARGET=x86-rome;' export 'CRAY_CPU_TARGET;' 'HPC_OPT=/apps/ops/prod/libs;' export 'HPC_OPT;' 'LD_LIBRARY_PATH=/opt/cray/libfabric/1.11.0.4.75/lib64;' export 'LD_LIBRARY_PATH;' 'LOADEDMODULES=craype-x86-rome:libfabric/1.11.0.4.75:craype-network-ofi:envvar/1.0;' export 'LOADEDMODULES;' 'MANPATH=/opt/cray/libfabric/1.11.0.4.75/share/man:/usr/share/lmod/lmod/share/man:/usr/share/man:/opt/pbs/share/man:/opt/clmgr/man:/opt/sgi/share/man:/opt/clmgr/share/man:/opt/clmgr/lib/cm-cli/man;' export 'MANPATH;' 'MODULEPATH=/lfs/h2/emc/lam/noscrub/Eric.Rogers/nam.v4.2.0/modulefiles:/apps/prod/lmodules/sys_core:/apps/ops/prod/nco/modulefiles:/apps/prod/lmodules/core:/opt/cray/pe/perftools/21.02.0/modulefiles:/opt/cray/pe/modulefiles:/opt/cray/modulefiles:/opt/modulefiles:/usr/share/modules:/usr/share/Modules/3.2.10/modulefiles:/usr/share/modules/modulefiles:/opt/cray/pe/craype-targets/default/modulefiles;' export 'MODULEPATH;' 'PATH=/opt/cray/libfabric/1.11.0.4.75/bin:/opt/clmgr/sbin:/opt/clmgr/bin:/opt/sgi/sbin:/opt/sgi/bin:/usr/local/bin:/usr/bin:/bin:/usr/lib/mit/bin:/usr/lib/mit/sbin:/opt/pbs/bin:/sbin:.:/u/Eric.Rogers/bin:/usr/sbin;' export 'PATH;' 'PE_PRODUCT_LIST=CRAYPE_X86_ROME;' export 'PE_PRODUCT_LIST;' 'PKG_CONFIG_PATH=/opt/cray/libfabric/1.11.0.4.75/lib64/pkgconfig;' export 'PKG_CONFIG_PATH;' '_LMFILES_=/opt/cray/pe/craype-targets/default/modulefiles/craype-x86-rome:/opt/cray/modulefiles/libfabric/1.11.0.4.75:/opt/cray/pe/craype-targets/default/modulefiles/craype-network-ofi:/apps/prod/lmodules/sys_core/envvar/1.0;' export '_LMFILES_;' '_ModuleTable001_=X01vZHVsZVRhYmxlXz17WyJNVHZlcnNpb24iXT0zLFsiY19yZWJ1aWxkVGltZSJdPWZhbHNlLFsiY19zaG9ydFRpbWUiXT1mYWxzZSxkZXB0aFQ9e30sZmFtaWx5PXt9LG1UPXtbImNyYXlwZS1uZXR3b3JrLW9maSJdPXtbImZuIl09Ii9vcHQvY3JheS9wZS9jcmF5cGUtdGFyZ2V0cy9kZWZhdWx0L21vZHVsZWZpbGVzL2NyYXlwZS1uZXR3b3JrLW9maSIsWyJmdWxsTmFtZSJdPSJjcmF5cGUtbmV0d29yay1vZmkiLFsibG9hZE9yZGVyIl09Myxwcm9wVD17fSxbInN0YWNrRGVwdGgiXT0xLFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJjcmF5cGUtbmV0d29yay1vZmkiLH0sWyJjcmF5cGUteDg2LXJvbWUiXT17WyJmbiJdPSIvb3B0L2NyYXkvcGUvY3JheXBlLXRh;' export '_ModuleTable001_;' '_ModuleTable002_=cmdldHMvZGVmYXVsdC9tb2R1bGVmaWxlcy9jcmF5cGUteDg2LXJvbWUiLFsiZnVsbE5hbWUiXT0iY3JheXBlLXg4Ni1yb21lIixbImxvYWRPcmRlciJdPTEscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MSxbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0iY3JheXBlLXg4Ni1yb21lIix9LGVudnZhcj17WyJmbiJdPSIvYXBwcy9wcm9kL2xtb2R1bGVzL3N5c19jb3JlL2VudnZhci8xLjAiLFsiZnVsbE5hbWUiXT0iZW52dmFyLzEuMCIsWyJsb2FkT3JkZXIiXT00LHByb3BUPXt9LFsic3RhY2tEZXB0aCJdPTAsWyJzdGF0dXMiXT0iYWN0aXZlIixbInVzZXJOYW1lIl09ImVudnZhci8xLjAiLH0sbGliZmFicmljPXtbImZuIl09Ii9vcHQvY3JheS9tb2R1bGVmaWxlcy9s;' export '_ModuleTable002_;' '_ModuleTable003_=aWJmYWJyaWMvMS4xMS4wLjQuNzUiLFsiZnVsbE5hbWUiXT0ibGliZmFicmljLzEuMTEuMC40Ljc1IixbImxvYWRPcmRlciJdPTIscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MixbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0ibGliZmFicmljIix9LH0sbXBhdGhBPXsiL2xmcy9oMi9lbWMvbGFtL25vc2NydWIvRXJpYy5Sb2dlcnMvbmFtLnY0LjIuMC9tb2R1bGVmaWxlcyIsIi9hcHBzL3Byb2QvbG1vZHVsZXMvc3lzX2NvcmUiLCIvYXBwcy9vcHMvcHJvZC9uY28vbW9kdWxlZmlsZXMiLCIvYXBwcy9wcm9kL2xtb2R1bGVzL2NvcmUiLCIvb3B0L2NyYXkvcGUvcGVyZnRvb2xzLzIxLjAyLjAvbW9kdWxlZmlsZXMiLCIvb3B0L2NyYXkvcGUvbW9kdWxlZmlsZXMiLCIv;' export '_ModuleTable003_;' '_ModuleTable004_=b3B0L2NyYXkvbW9kdWxlZmlsZXMiLCIvb3B0L21vZHVsZWZpbGVzIiwiL3Vzci9zaGFyZS9tb2R1bGVzIiwiL3Vzci9zaGFyZS9Nb2R1bGVzLzMuMi4xMC9tb2R1bGVmaWxlcyIsIi91c3Ivc2hhcmUvbW9kdWxlcy9tb2R1bGVmaWxlcyIsIi9vcHQvY3JheS9wZS9jcmF5cGUtdGFyZ2V0cy9kZWZhdWx0L21vZHVsZWZpbGVzIix9LFsic3lzdGVtQmFzZU1QQVRIIl09Ii91c3Ivc2hhcmUvbW9kdWxlczovdXNyL3NoYXJlL01vZHVsZXMvJE1PRFVMRV9WRVJTSU9OL21vZHVsZWZpbGVzOi91c3Ivc2hhcmUvbW9kdWxlcy9tb2R1bGVmaWxlczovdXNyL3NoYXJlL21vZHVsZWZpbGVzL0xpbnV4Oi91c3Ivc2hhcmUvbW9kdWxlZmlsZXMvQ29yZTovdXNyL3NoYXJlL2xtb2QvbG1vZC9t;' export '_ModuleTable004_;' '_ModuleTable005_=b2R1bGVmaWxlcy9Db3JlOi9vcHQvY3JheS9wZS9sbW9kL21vZHVsZWZpbGVzL2NvcmU6L29wdC9jcmF5L3BlL2xtb2QvbW9kdWxlZmlsZXMvY3JheXBlLXRhcmdldHMvZGVmYXVsdDovYXBwcy9wcm9kL2xtb2R1bGVzL3N5c19jb3JlOi9hcHBzL29wcy9wcm9kL25jby9tb2R1bGVmaWxlcy9jb3JlOi9hcHBzL3Byb2QvbG1vZHVsZXMvY29yZTovb3B0L2NyYXkvbW9kdWxlZmlsZXM6L29wdC9tb2R1bGVmaWxlcyIsfQ==;' export '_ModuleTable005_;' '_ModuleTable_Sz_=5;' export '_ModuleTable_Sz_;'
+++ CRAYPE_NETWORK_TARGET=ofi
+++ export CRAYPE_NETWORK_TARGET
+++ CRAY_CPU_TARGET=x86-rome
+++ export CRAY_CPU_TARGET
+++ HPC_OPT=/apps/ops/prod/libs
+++ export HPC_OPT
+++ LD_LIBRARY_PATH=/opt/cray/libfabric/1.11.0.4.75/lib64
+++ export LD_LIBRARY_PATH
+++ LOADEDMODULES=craype-x86-rome:libfabric/1.11.0.4.75:craype-network-ofi:envvar/1.0
+++ export LOADEDMODULES
+++ MANPATH=/opt/cray/libfabric/1.11.0.4.75/share/man:/usr/share/lmod/lmod/share/man:/usr/share/man:/opt/pbs/share/man:/opt/clmgr/man:/opt/sgi/share/man:/opt/clmgr/share/man:/opt/clmgr/lib/cm-cli/man
+++ export MANPATH
+++ MODULEPATH=/lfs/h2/emc/lam/noscrub/Eric.Rogers/nam.v4.2.0/modulefiles:/apps/prod/lmodules/sys_core:/apps/ops/prod/nco/modulefiles:/apps/prod/lmodules/core:/opt/cray/pe/perftools/21.02.0/modulefiles:/opt/cray/pe/modulefiles:/opt/cray/modulefiles:/opt/modulefiles:/usr/share/modules:/usr/share/Modules/3.2.10/modulefiles:/usr/share/modules/modulefiles:/opt/cray/pe/craype-targets/default/modulefiles
+++ export MODULEPATH
+++ PATH=/opt/cray/libfabric/1.11.0.4.75/bin:/opt/clmgr/sbin:/opt/clmgr/bin:/opt/sgi/sbin:/opt/sgi/bin:/usr/local/bin:/usr/bin:/bin:/usr/lib/mit/bin:/usr/lib/mit/sbin:/opt/pbs/bin:/sbin:.:/u/Eric.Rogers/bin:/usr/sbin
+++ export PATH
+++ PE_PRODUCT_LIST=CRAYPE_X86_ROME
+++ export PE_PRODUCT_LIST
+++ PKG_CONFIG_PATH=/opt/cray/libfabric/1.11.0.4.75/lib64/pkgconfig
+++ export PKG_CONFIG_PATH
+++ _LMFILES_=/opt/cray/pe/craype-targets/default/modulefiles/craype-x86-rome:/opt/cray/modulefiles/libfabric/1.11.0.4.75:/opt/cray/pe/craype-targets/default/modulefiles/craype-network-ofi:/apps/prod/lmodules/sys_core/envvar/1.0
+++ export _LMFILES_
+++ _ModuleTable001_=X01vZHVsZVRhYmxlXz17WyJNVHZlcnNpb24iXT0zLFsiY19yZWJ1aWxkVGltZSJdPWZhbHNlLFsiY19zaG9ydFRpbWUiXT1mYWxzZSxkZXB0aFQ9e30sZmFtaWx5PXt9LG1UPXtbImNyYXlwZS1uZXR3b3JrLW9maSJdPXtbImZuIl09Ii9vcHQvY3JheS9wZS9jcmF5cGUtdGFyZ2V0cy9kZWZhdWx0L21vZHVsZWZpbGVzL2NyYXlwZS1uZXR3b3JrLW9maSIsWyJmdWxsTmFtZSJdPSJjcmF5cGUtbmV0d29yay1vZmkiLFsibG9hZE9yZGVyIl09Myxwcm9wVD17fSxbInN0YWNrRGVwdGgiXT0xLFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJjcmF5cGUtbmV0d29yay1vZmkiLH0sWyJjcmF5cGUteDg2LXJvbWUiXT17WyJmbiJdPSIvb3B0L2NyYXkvcGUvY3JheXBlLXRh
+++ export _ModuleTable001_
+++ _ModuleTable002_=cmdldHMvZGVmYXVsdC9tb2R1bGVmaWxlcy9jcmF5cGUteDg2LXJvbWUiLFsiZnVsbE5hbWUiXT0iY3JheXBlLXg4Ni1yb21lIixbImxvYWRPcmRlciJdPTEscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MSxbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0iY3JheXBlLXg4Ni1yb21lIix9LGVudnZhcj17WyJmbiJdPSIvYXBwcy9wcm9kL2xtb2R1bGVzL3N5c19jb3JlL2VudnZhci8xLjAiLFsiZnVsbE5hbWUiXT0iZW52dmFyLzEuMCIsWyJsb2FkT3JkZXIiXT00LHByb3BUPXt9LFsic3RhY2tEZXB0aCJdPTAsWyJzdGF0dXMiXT0iYWN0aXZlIixbInVzZXJOYW1lIl09ImVudnZhci8xLjAiLH0sbGliZmFicmljPXtbImZuIl09Ii9vcHQvY3JheS9tb2R1bGVmaWxlcy9s
+++ export _ModuleTable002_
+++ _ModuleTable003_=aWJmYWJyaWMvMS4xMS4wLjQuNzUiLFsiZnVsbE5hbWUiXT0ibGliZmFicmljLzEuMTEuMC40Ljc1IixbImxvYWRPcmRlciJdPTIscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MixbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0ibGliZmFicmljIix9LH0sbXBhdGhBPXsiL2xmcy9oMi9lbWMvbGFtL25vc2NydWIvRXJpYy5Sb2dlcnMvbmFtLnY0LjIuMC9tb2R1bGVmaWxlcyIsIi9hcHBzL3Byb2QvbG1vZHVsZXMvc3lzX2NvcmUiLCIvYXBwcy9vcHMvcHJvZC9uY28vbW9kdWxlZmlsZXMiLCIvYXBwcy9wcm9kL2xtb2R1bGVzL2NvcmUiLCIvb3B0L2NyYXkvcGUvcGVyZnRvb2xzLzIxLjAyLjAvbW9kdWxlZmlsZXMiLCIvb3B0L2NyYXkvcGUvbW9kdWxlZmlsZXMiLCIv
+++ export _ModuleTable003_
+++ _ModuleTable004_=b3B0L2NyYXkvbW9kdWxlZmlsZXMiLCIvb3B0L21vZHVsZWZpbGVzIiwiL3Vzci9zaGFyZS9tb2R1bGVzIiwiL3Vzci9zaGFyZS9Nb2R1bGVzLzMuMi4xMC9tb2R1bGVmaWxlcyIsIi91c3Ivc2hhcmUvbW9kdWxlcy9tb2R1bGVmaWxlcyIsIi9vcHQvY3JheS9wZS9jcmF5cGUtdGFyZ2V0cy9kZWZhdWx0L21vZHVsZWZpbGVzIix9LFsic3lzdGVtQmFzZU1QQVRIIl09Ii91c3Ivc2hhcmUvbW9kdWxlczovdXNyL3NoYXJlL01vZHVsZXMvJE1PRFVMRV9WRVJTSU9OL21vZHVsZWZpbGVzOi91c3Ivc2hhcmUvbW9kdWxlcy9tb2R1bGVmaWxlczovdXNyL3NoYXJlL21vZHVsZWZpbGVzL0xpbnV4Oi91c3Ivc2hhcmUvbW9kdWxlZmlsZXMvQ29yZTovdXNyL3NoYXJlL2xtb2QvbG1vZC9t
+++ export _ModuleTable004_
+++ _ModuleTable005_=b2R1bGVmaWxlcy9Db3JlOi9vcHQvY3JheS9wZS9sbW9kL21vZHVsZWZpbGVzL2NvcmU6L29wdC9jcmF5L3BlL2xtb2QvbW9kdWxlZmlsZXMvY3JheXBlLXRhcmdldHMvZGVmYXVsdDovYXBwcy9wcm9kL2xtb2R1bGVzL3N5c19jb3JlOi9hcHBzL29wcy9wcm9kL25jby9tb2R1bGVmaWxlcy9jb3JlOi9hcHBzL3Byb2QvbG1vZHVsZXMvY29yZTovb3B0L2NyYXkvbW9kdWxlZmlsZXM6L29wdC9tb2R1bGVmaWxlcyIsfQ==
+++ export _ModuleTable005_
+++ _ModuleTable_Sz_=5
+++ export _ModuleTable_Sz_
+++ : -s sh
++ eval
++ module load intel/19.1.3.304 PrgEnv-intel/8.1.0
+++ /apps/spack/lmod/8.3/gcc/10.2.0/e46danmz3nxjfbecz5pejrwb27hjdshu/lmod/lmod/libexec/lmod bash load intel/19.1.3.304 PrgEnv-intel/8.1.0
Lmod has detected the following error: /opt/cray/pe/modulefiles/PrgEnv-intel/8.1.0: (PrgEnv-intel/8.1.0): list
element in quotes followed by """ instead of space 
While processing the following module(s):
    Module fullname     Module Filename
    ---------------     ---------------
    PrgEnv-intel/8.1.0  /opt/cray/pe/modulefiles/PrgEnv-intel/8.1.0

++ eval false
+++ false
++ module load craype/2.7.6
+++ /apps/spack/lmod/8.3/gcc/10.2.0/e46danmz3nxjfbecz5pejrwb27hjdshu/lmod/lmod/libexec/lmod bash load craype/2.7.6
